Fish Name,Fish Family,Region,Is Sustainable,Best Month,Worst Month,Number of Fish per m2,Population Number,Fish Consumption Rate (kg/year),Mortality Rate (%),Cause of Threatening,Threatened,Pollution Level,Threat Level Percentage,Density x Sustainability,Pollution Impact,Yearly Mortality,Consumption Impact,Threat Impact,Sustainability Score,Worst Season,Best Season
Anthias,Serranidae,East Coast,No,August,January,2.43452381,1557.52381,48.43211351,5.536859149,Overfishing,No,1.753186113,88.31686427,0,4.373787564,163.4182383,24.27494154,0.458905767,81.13934911,Fall,Spring
Bonito,Scombridae,West Coast,Yes,January,December,2.555952381,1449.190476,44.64629797,8.160403341,Overfishing,Yes,2.481808483,84.19254672,0,4.590498381,176.3893433,23.55366678,0.558736072,75.96558798,Spring,Winter
Char,Salmonidae,Both Coasts,Yes,December,April,2.39047619,1526.095238,46.46404884,5.849645902,Climate Change,No,1.363449061,79.65069252,0,3.849783472,151.6882377,16.96028746,0.382654277,84.90952369,Spring,Summer
Chromis,Pomacentridae,East Coast,No,March,December,2.258461538,1246.333333,38.63673155,21.05726335,Habitat Destruction,Yes,5.507349328,85.22945052,0,5.157474442,142.9283448,24.37933798,0.591454361,44.62080621,Winter,Summer
Clownfish,Pomacentridae,East Coast,Yes,April,December,2.407073171,1441.804878,45.66399022,12.15490221,Pollution,No,3.090366076,83.2000643,0,4.586149886,158.4597571,19.06904888,0.504035052,68.9035126,Winter,Spring
Comber,Serranidae,East Coast,No,April,October,2.946190476,1206.809524,37.24114489,26.16211857,Climate Change,Yes,7.898904326,82.67809457,0,5.078797238,169.3709282,19.14864041,0.71278904,26.52063452,Fall,Winter
Damselfish,Pomacentridae,East Coast,No,February,May,1.971190476,1308.5,40.35012423,16.08389286,Climate Change,Yes,2.927166309,86.87118618,0,5.336372865,155.5604505,19.52347175,0.634412355,72.34769215,Spring,Summer
Emperor,Lutjanidae,West Coast,No,January,May,2.594285714,1577.380952,47.90757269,1.632314182,Pollution,No,-0.069125593,85.87305517,0,4.109639069,166.9516022,24.45439706,0.434968373,100.7890893,Spring,Summer
Flounder,Pleuronectidae,West Coast,No,January,December,2.484761905,1313.642857,39.73220545,20.18139524,Overfishing,Yes,6.50468261,81.20013708,0,4.698007931,142.0766386,22.73584505,0.508111601,42.94723265,Spring,Winter
Grayling,Salmonidae,Both Coasts,No,June,February,2.296190476,1387.261905,41.29939667,14.00222614,Habitat Destruction,No,4.370163182,92.3878939,0,4.883360106,149.6231356,21.30002894,0.526694814,56.93438062,Winter,Fall
Grouper,Serranidae,East Coast,Yes,August,January,2.470238095,1403.547619,43.06487028,14.95663035,Overfishing,No,3.361662859,79.78552118,0,4.388203665,166.0194715,18.40632977,0.519061301,69.05800862,Winter,Fall
Halibut,Pleuronectidae,West Coast,Yes,June,September,2.597857143,1131.380952,35.42573018,29.93147815,Pollution,Yes,8.147949716,87.04232152,0,5.429782914,132.1131712,22.46873184,0.634044473,26.41107152,Fall,Winter
Jobfish,Lutjanidae,West Coast,Yes,May,August,2.582380952,1571.166667,46.81235919,3.650142631,Climate Change,No,1.60013548,90.05797056,0,4.545783276,142.5991871,27.45267136,0.412575581,82.31917136,Summer,Fall
Kingfish,Scombridae,West Coast,Yes,April,December,2.84047619,1264.809524,38.70934291,22.22029432,Pollution,Yes,7.001145469,84.27709387,0,5.056625632,182.8280399,22.35469981,0.730934528,33.92319948,Summer,Fall
Mackerel,Scombridae,West Coast,No,August,February,2.594,1496.375,47.98219489,4.710518137,Habitat Destruction,No,2.432626186,84.35436645,0,4.112275364,152.1332028,19.23089758,0.418086123,79.99591971,Winter,Fall
